policy_id,policy_name,user_id,result,age_match,region_match,marriage_match,school_status,sbiz,job
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1061,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1062,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1063,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1064,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1065,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1066,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1067,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1068,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1069,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1070,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1071,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1072,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1073,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1074,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1075,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1076,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1077,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1078,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1079,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1080,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1081,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1082,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1083,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1084,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1085,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1086,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1087,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1088,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1089,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1090,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1091,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1092,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1093,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1094,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1095,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1096,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1097,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1098,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1099,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1100,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1001,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1002,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1003,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1004,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1005,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1006,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1007,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1008,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1009,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1010,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1011,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1012,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1013,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1014,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1015,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1016,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1017,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1018,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1019,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1020,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1021,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1022,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1023,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1024,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1025,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1026,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1027,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1028,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1029,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1030,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1031,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1032,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1033,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1034,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1035,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1036,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1037,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1038,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1039,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1040,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1041,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1042,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1043,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1044,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1045,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1046,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1047,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1048,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1049,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1050,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1051,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1052,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1053,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1054,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1055,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1056,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1057,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1058,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1059,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1060,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1061,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1062,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1063,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1064,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1065,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1066,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1067,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1068,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1069,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1070,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1071,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1072,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1073,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1074,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1075,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1076,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1077,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1078,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1079,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1080,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1081,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1082,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1083,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1084,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1085,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1086,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1087,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1088,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1089,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1090,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1091,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1092,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1093,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1094,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1095,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1096,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1097,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1098,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1099,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1100,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1001,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1002,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1003,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1004,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1005,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1006,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1007,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1008,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1009,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1010,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1011,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1012,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1013,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1014,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1015,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1016,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1017,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1018,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1019,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1020,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1021,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1022,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1023,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1024,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1025,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1026,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1027,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1028,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1029,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1030,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1031,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1032,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1033,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1034,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1035,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1036,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1037,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1038,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1039,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1040,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1041,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1042,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1043,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1044,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1045,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1046,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1047,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1048,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1049,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1050,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1051,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1052,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1053,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1054,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1055,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1056,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1057,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1058,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1059,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1060,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1061,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1062,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1063,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1064,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1065,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1066,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1067,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1068,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1069,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1070,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1071,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1072,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1073,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1074,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1075,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1076,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1077,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1078,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1079,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1080,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1081,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1082,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1083,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1084,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1085,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1086,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1087,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1088,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1089,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1090,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1091,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1092,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1093,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1094,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1095,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1096,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1097,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1098,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1099,YES,True,True,True,True,True,True
20260527005400113223,전세보증금반환보증 보증료 지원,1100,YES,True,True,True,True,True,True
20260527005400213222,2026년 청년근로자 교통비 지원사업,1001,NO,True,False,True,True,True,False
20260527005400213222,2026년 청년근로자 교통비 지원사업,1002,NO,True,False,True,True,True,False
