policy_id,policy_name,user_id,result,age_match,region_match,marriage_match,school_status,sbiz,job
20260522005400213220,삼척형 일자리 안심공제,1042,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1043,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1044,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1045,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1046,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1047,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1048,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1049,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1050,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1051,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1052,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1053,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1054,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1055,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1056,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1057,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1058,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1059,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1060,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1061,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1062,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1063,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1064,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1065,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1066,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1067,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1068,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1069,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1070,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1071,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1072,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1073,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1074,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1075,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1076,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1077,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1078,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1079,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1080,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1081,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1082,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1083,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1084,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1085,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1086,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1087,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1088,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1089,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1090,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1091,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1092,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1093,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1094,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1095,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1096,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1097,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1098,NO,True,False,True,True,True,True
20260522005400213220,삼척형 일자리 안심공제,1099,NO,True,False,True,True,True,False
20260522005400213220,삼척형 일자리 안심공제,1100,NO,True,True,True,True,True,False
20260522005400213219,대학생 아르바이트 운영,1001,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1002,NO,True,True,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1003,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1004,NO,True,True,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1005,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1006,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1007,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1008,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1009,NO,True,True,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1010,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1011,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1012,NO,True,True,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1013,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1014,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1015,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1016,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1017,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1018,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1019,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1020,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1021,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1022,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1023,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1024,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1025,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1026,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1027,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1028,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1029,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1030,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1031,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1032,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1033,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1034,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1035,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1036,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1037,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1038,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1039,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1040,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1041,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1042,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1043,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1044,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1045,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1046,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1047,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1048,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1049,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1050,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1051,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1052,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1053,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1054,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1055,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1056,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1057,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1058,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1059,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1060,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1061,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1062,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1063,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1064,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1065,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1066,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1067,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1068,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1069,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1070,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1071,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1072,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1073,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1074,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1075,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1076,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1077,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1078,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1079,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1080,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1081,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1082,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1083,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1084,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1085,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1086,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1087,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1088,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1089,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1090,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1091,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1092,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1093,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1094,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1095,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1096,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1097,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1098,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1099,NO,True,False,True,False,True,True
20260522005400213219,대학생 아르바이트 운영,1100,NO,True,True,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1001,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1002,NO,True,True,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1003,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1004,NO,True,True,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1005,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1006,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1007,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1008,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1009,NO,True,True,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1010,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1011,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1012,NO,True,True,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1013,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1014,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1015,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1016,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1017,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1018,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1019,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1020,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1021,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1022,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1023,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1024,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1025,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1026,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1027,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1028,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1029,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1030,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1031,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1032,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1033,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1034,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1035,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1036,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1037,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1038,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1039,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1040,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1041,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1042,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1043,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1044,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1045,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1046,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1047,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1048,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1049,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1050,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1051,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1052,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1053,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1054,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1055,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1056,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1057,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1058,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1059,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1060,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1061,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1062,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1063,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1064,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1065,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1066,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1067,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1068,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1069,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1070,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1071,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1072,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1073,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1074,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1075,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1076,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1077,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1078,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1079,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1080,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1081,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1082,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1083,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1084,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1085,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1086,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1087,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1088,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1089,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1090,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1091,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1092,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1093,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1094,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1095,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1096,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1097,NO,True,False,True,False,True,True
20260522005400213218,삼척형 청년인턴 지원사업,1098,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1099,NO,True,False,True,False,True,False
20260522005400213218,삼척형 청년인턴 지원사업,1100,NO,True,True,True,False,True,True
